ΔΗΜΟΣ;ΚΑΤΗΓΟΡΙΑ;ΑΝΤΙΚΕΙΜΕΝΟ;ΠΕΡΙΟΧΗ;ΣΗΜΕΙΟ ΕΝΔΙΑΦΕΡΟΝΤΟΣ
ΓΑΥΔΟΥ;ΙΣΤΟΡΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΑ ΜΝΗΜΕΙΑ;ΓΑΥΔΟΥ;ΜΙΝΩΙΚΗ ΒΙΛΛΑ
ΓΑΥΔΟΥ;ΙΣΤΟΡΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΑ ΜΝΗΜΕΙΑ;ΓΑΥΔΟΥ;ΡΩΜΑΪΚΟ ΕΛΑΙΟΤΡΙΒΕΙΟ
ΓΑΥΔΟΥ;ΙΣΤΟΡΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΑ ΜΝΗΜΕΙΑ;ΓΑΥΔΟΥ;ΡΩΜΑΪΚΟ ΥΔΡΑΓΩΓΕΙΟ
ΓΑΥΔΟΥ;ΙΣΤΟΡΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΑ ΜΝΗΜΕΙΑ;ΓΑΥΔΟΥ;ΔΥΟ ΜΙΝΩΪΚΟΙ ΤΑΦΟΙ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΙΣΤΟΡΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΑ ΜΝΗΜΕΙΑ; -;ΕΛΥΡΟΣ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΙΣΤΟΡΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΑ ΜΝΗΜΕΙΑ; -;ΥΡΤΑΚΙΝΑ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΙΣΤΟΡΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΑ ΜΝΗΜΕΙΑ; -;ΠΟΙΚΙΛΑΣΣΟΣ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΙΣΤΟΡΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΑ ΜΝΗΜΕΙΑ; -;ΣΥΙΑ
ΚΙΣΑΜΟΥ;ΙΣΤΟΡΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΑ ΜΝΗΜΕΙΑ;0;Βίλα Τρεβιζάν στο Δραπανια 
ΚΙΣΑΜΟΥ;ΙΣΤΟΡΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΑ ΜΝΗΜΕΙΑ;0;κάστρο Γραμβουσας
ΚΙΣΑΜΟΥ;ΙΣΤΟΡΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΑ ΜΝΗΜΕΙΑ;0;Ροτόντα Καλαθενες
ΚΙΣΑΜΟΥ;ΙΣΤΟΡΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΑ ΜΝΗΜΕΙΑ;0;πύργος Καλεργων στο Κεφάλι
ΚΙΣΑΜΟΥ;ΙΣΤΟΡΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΑ ΜΝΗΜΕΙΑ;0;Σελί ακροπόλεις 
ΚΙΣΑΜΟΥ;ΙΣΤΟΡΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΑ ΜΝΗΜΕΙΑ;0;Κισσαμος τάφοι
ΚΙΣΑΜΟΥ;ΙΣΤΟΡΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΑ ΜΝΗΜΕΙΑ;0;Τοπολια σπηλια
ΠΛΑΤΑΝΙΑ;ΙΣΤΟΡΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΑ ΜΝΗΜΕΙΑ;Δ.Ε. ΚΟΛΥΜΒΑΡΙΟΥ;Αρχαία Δίκτυννα
ΠΛΑΤΑΝΙΑ;ΙΣΤΟΡΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΑ ΜΝΗΜΕΙΑ;Δ.Ε. ΠΛΑΤΑΝΙΑ;Υστερομινωικός τάφος στο Μάλεμε
ΣΦΑΚΙΩΝ;ΙΣΤΟΡΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΑ ΜΝΗΜΕΙΑ;ΑΓΙΟΣ ΙΩΑΝΝΗΣ;ΑΡΧΑΙΟ ΥΔΡΑΓΩΓΕΙΟ ΑΡΑΔΑΙΝΑΣ ΚΑΙ ΕΥΡΥΤΕΡΗ ΠΕΡΙΟΧΗ ΑΡΑΔΑΙΝΑΣ
ΣΦΑΚΙΩΝ;ΙΣΤΟΡΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΑ ΜΝΗΜΕΙΑ;ΑΝΩΠΟΛΗ;ΚΑΣΤΡΑΚΙ ΑΓΙΑΣ ΑΙΚΑΤΕΡΙΝΗΣ 
ΣΦΑΚΙΩΝ;ΙΣΤΟΡΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΑ ΜΝΗΜΕΙΑ;ΑΝΩΠΟΛΗ;ΑΡΧΑΙΑ ΠΟΛΗ ΦΟΙΝΙΚΑ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΙΣΤΟΡΙΑ;ΕΚΔΗΛΩΣΕΙΣ & ΓΙΟΡΤΕΣ; -;ΔΙΕΘΝΕΣ ΣΚΑΚΙΣΤΙΚΟ ΤΟΥΡΝΟΥΑ ΠΑΛΑΙΟΧΩΡΑΣ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΙΣΤΟΡΙΑ;ΕΚΔΗΛΩΣΕΙΣ & ΓΙΟΡΤΕΣ; -;ΟΛΟΚΑΥΤΩΜΑ ΚΑΝΤΑΝΟΥ 1-3 ΙΟΥΝΙΟΥ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΙΣΤΟΡΙΑ;ΕΚΔΗΛΩΣΕΙΣ & ΓΙΟΡΤΕΣ; -;ΠΟΔΗΛΑΤΙΚΟΙ ΑΓΩΝΕΣ ΠΑΛΑΙΟΧΩΡΑΣ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΙΣΤΟΡΙΑ;ΕΚΔΗΛΩΣΕΙΣ & ΓΙΟΡΤΕΣ; -;ΚΑΡΝΑΒΑΛΙ ΠΑΛΑΙΟΧΩΡΑΣ
ΑΠΟΚΟΡΩΝΟΥ;ΙΣΤΟΡΙΑ;ΕΚΚΛΗΣΙΕΣ;Καλύβες Ζούρμπος;εκκλησία Μεταμόρφωσης του Σωτήρος
